20,253,1117423048,0,-491416437,1,2060862151,5,75400,2,7667
20,253,1117423058,0,-491416915,1,2060854634,5,80700,2,7697
20,253,1117423068,0,-491418466,1,2060849027,5,84890,2,7727
20,253,1117423078,0,-491418346,1,2060844613,5,88000,2,7733
20,253,1117423088,0,-491419420,1,2060834353,5,95270,2,7767
20,253,1117423098,0,-491418943,1,2060832802,5,96450,2,7764
20,253,1117423108,0,-491419062,1,2060829938,5,98460,2,7772
20,253,1117423118,0,-491418466,1,2060829342,5,99160,2,7764
20,253,1117423128,0,-491419778,1,2060824570,5,102720,2,7784
20,253,1117423138,0,-491422164,1,2060820990,5,106080,2,7814
20,253,1117423148,0,-491425266,1,2060817292,5,109970,2,7836
20,253,1117423158,0,-491427414,1,2060815025,5,112530,2,7833
20,253,1117423168,0,-491430277,1,2060814429,5,115230,2,7847
20,253,1117423178,0,-491436123,1,2060812281,5,120890,2,7870
20,253,1117423188,0,-491441969,1,2060810253,5,126530,2,7860
20,253,1117423198,0,-491444713,1,2060809776,5,129109,2,7862
20,253,1117423208,0,-491449723,1,2060805958,5,134500,2,7863
20,253,1117423218,0,-491454734,1,2060802140,5,139890,2,7877
20,253,1117423228,0,-491461415,1,2060798680,5,146580,2,7890
20,253,1117423238,0,-491463801,1,2060798680,5,148810,2,7892
20,253,1117423248,0,-491466307,1,2060797965,5,151200,2,7887
20,253,1117423258,0,-491468693,1,2060795817,5,153890,2,7872
20,253,1117423268,0,-491470482,1,2060792357,5,156840,2,7870
20,253,1117423278,0,-491476686,1,2060786273,5,164030,2,7886
20,253,1117423288,0,-491480743,1,2060779115,5,170320,2,7897
20,253,1117423298,0,-491486947,1,2060772553,5,177720,2,7897
20,253,1117423308,0,-491492912,1,2060763247,5,186300,2,7900
20,253,1117423318,0,-491499951,1,2060755254,5,194940,2,7897
20,253,1117423328,0,-491506990,1,2060747141,5,203630,2,7914
20,253,1117423338,0,-491509376,1,2060740341,5,208900,2,7915
20,253,1117423348,0,-491513551,1,2060734614,5,214500,2,7939
20,253,1117423358,0,-491517727,1,2060728410,5,220340,2,7966
20,253,1117423368,0,-491525959,1,2060721371,5,229480,2,7994
20,253,1117423378,0,-491527868,1,2060718866,5,231980,2,7992
20,253,1117423388,0,-491530493,1,2060712065,5,237350,2,7995
20,253,1117423398,0,-491531209,1,2060707055,5,240930,2,8020
20,253,1117423408,0,-491532998,1,2060702521,5,244519,2,8056
20,253,1117423418,0,-491537770,1,2060699300,5,249519,2,8053
20,253,1117423428,0,-491539679,1,2060696198,5,252330,2,8067
20,253,1117423438,0,-491542185,1,2060684148,5,261110,2,8172
20,253,1117423448,0,-491547315,1,2060673888,5,269750,2,8188
20,253,1117423458,0,-491547434,1,2060670786,5,271940,2,8206
20,253,1117423468,0,-491544690,1,2060674126,5,275410,2,8219
20,253,1117423478,0,-491543616,1,2060674842,5,276530,2,8232
20,253,1117423488,0,-491542423,1,2060674126,5,277750,2,8256
20,253,1117423498,0,-491542065,1,2060672695,5,278810,2,8272
20,253,1117423508,0,-491542185,1,2060669712,5,280910,2,8289
20,253,1117423518,0,-491540037,1,2060660764,5,287500,2,8326
20,253,1117423528,0,-491538009,1,2060651697,5,294140,2,8348
20,253,1117423538,0,-491531566,1,2060642153,5,303140,2,8459
20,253,1117423548,0,-491530851,1,2060643584,5,304350,2,8469
20,253,1117423558,0,-491532402,1,2060649550,5,308780,2,8440
20,253,1117423568,0,-491530493,1,2060662196,5,317830,2,8468
20,253,1117423578,0,-491529658,1,2060663389,5,318980,2,8472
20,253,1117423588,0,-491528345,1,2060662315,5,320420,2,8491
20,253,1117423598,0,-491528107,1,2060660526,5,321690,2,8504
20,253,1117423608,0,-491528465,1,2060653248,5,326810,2,8505
20,253,1117423618,0,-491528107,1,2060651697,5,327950,2,8511
20,253,1117423628,0,-491519994,1,2060644300,5,337130,2,8542
20,253,1117423638,0,-491518562,1,2060642153,5,339150,2,8552
20,253,1117423648,0,-491518682,1,2060638454,5,341740,2,8581
20,253,1117423658,0,-491519994,1,2060635591,5,344100,2,8605
20,253,1117423668,0,-491521426,1,2060628194,5,349460,2,8656
20,253,1117423678,0,-491521664,1,2060624973,5,351730,2,8668
20,253,1117423688,0,-491520948,1,2060624018,5,352680,2,8681
20,253,1117423698,0,-491520352,1,2060625569,5,353900,2,8680
20,253,1117423708,0,-491519039,1,2060627478,5,355720,2,8685
20,253,1117423718,0,-491517250,1,2060628791,5,357620,2,8696
20,253,1117423728,0,-491514387,1,2060629268,5,360320,2,8705
20,253,1117423738,0,-491512478,1,2060628075,5,362290,2,8693
20,253,1117423748,0,-491511762,1,2060626166,5,363780,2,8697
20,253,1117423758,0,-491512358,1,2060625212,5,364650,2,8708
20,253,1117423768,0,-491512955,1,2060625331,5,365220,2,8714
20,253,1117423778,0,-491513790,1,2060624734,5,366100,2,8727
20,253,1117423788,0,-491514745,1,2060622348,5,368000,2,8753
20,253,1117423798,0,-491513671,1,2060620320,5,369740,2,8752
20,253,1117423808,0,-491513671,1,2060618769,5,370830,2,8762
20,253,1117423818,0,-491514267,1,2060617099,5,372130,2,8779
20,253,1117423828,0,-491514864,1,2060613878,5,374460,2,8806
20,253,1117423838,0,-491514625,1,2060613042,5,375080,2,8808
20,253,1117423848,0,-491513313,1,2060611253,5,376840,2,8803
20,253,1117423858,0,-491512955,1,2060609463,5,378140,2,8810
20,253,1117423868,0,-491512597,1,2060601470,5,383760,2,8861
20,253,1117423878,0,-491512239,1,2060593357,5,389460,2,8897
20,253,1117423888,0,-491511643,1,2060590613,5,391470,2,8907
20,253,1117423898,0,-491510569,1,2060589062,5,392950,2,8913
20,253,1117423908,0,-491509376,1,2060586318,5,395170,2,8924
20,253,1117423918,0,-491507109,1,2060578802,5,400860,2,8973
20,253,1117423938,0,-491506274,1,2060576774,5,402480,2,8991
20,253,1117423948,0,-491504484,1,2060574030,5,405030,2,9007
20,253,1117423958,0,-491502695,1,2060567707,5,409780,2,9032
20,253,1117423968,0,-491502695,1,2060566514,5,410610,2,9040
20,253,1117423978,0,-491502218,1,2060564128,5,412350,2,9054
20,253,1117423988,0,-491502814,1,2060557089,5,417320,2,9099
20,253,1117423998,0,-491504842,1,2060550408,5,422380,2,9157
20,253,1117424008,0,-491506274,1,2060545993,5,425750,2,9161
20,253,1117424018,0,-491508063,1,2060532870,5,435120,2,9113
20,253,1117424028,0,-491509853,1,2060519746,5,444480,2,9078
20,253,1117424038,0,-491511165,1,2060511276,5,450550,2,9072
20,253,1117424048,0,-491513909,1,2060506503,5,454770,2,9104
20,253,1117424058,0,-491518324,1,2060502686,5,459680,2,9122
20,253,1117424068,0,-491521783,1,2060497198,5,464710,2,9124
20,253,1117424078,0,-491525243,1,2060491710,5,469739,2,9154
20,253,1117424088,0,-491532760,1,2060482881,5,479100,2,9165
20,253,1117424098,0,-491540276,1,2060474053,5,488450,2,9182
20,253,1117424108,0,-491544451,1,2060468684,5,493880,2,9222
20,253,1117424118,0,-491548746,1,2060463434,5,499320,2,9258
20,253,1117424128,0,-491557336,1,2060460452,5,507600,2,9354
20,253,1117424138,0,-491566046,1,2060457469,5,516000,2,9470
20,253,1117424148,0,-491574635,1,2060454487,5,524280,2,9612
20,253,1117424158,0,-491575471,1,2060453413,5,525360,2,9616
20,253,1117424168,0,-491577976,1,2060453413,5,527700,2,9629
20,253,1117424178,0,-491579527,1,2060452339,5,529330,2,9637
20,253,1117424188,0,-491581197,1,2060448402,5,532510,2,9636
20,253,1117424198,0,-491581794,1,2060448402,5,533060,2,9642
20,253,1117424208,0,-491583822,1,2060446612,5,535330,2,9657
20,253,1117424218,0,-491584418,1,2060445419,5,536340,2,9661
20,253,1117424228,0,-491585611,1,2060443988,5,537840,2,9661
20,253,1117424238,0,-491585731,1,2060443153,5,538440,2,9661
20,253,1117424248,0,-491586805,1,2060442556,5,539520,2,9660
20,253,1117424258,0,-491587640,1,2060442556,5,540300,2,9659
20,253,1117424268,0,-491588236,1,2060441840,5,541050,2,9662
20,253,1117424278,0,-491589787,1,2060441244,5,542560,2,9667
20,253,1117424288,0,-491590145,1,2060440528,5,543160,2,9668
20,253,1117424298,0,-491590503,1,2060438380,5,544710,2,9660
20,253,1117424308,0,-491591219,1,2060438261,5,545380,2,9664
20,253,1117424318,0,-491595514,1,2060431938,5,551360,2,9692
20,253,1117424328,0,-491596945,1,2060430984,5,552850,2,9700
20,253,1117424338,0,-491598974,1,2060430626,5,554760,2,9709
20,253,1117424348,0,-491600047,1,2060429910,5,555880,2,9712
20,253,1117424358,0,-491600286,1,2060429194,5,556430,2,9711
20,253,1117424368,0,-491601002,1,2060429194,5,557100,2,9716
20,253,1117424378,0,-491602553,1,2060427047,5,559190,2,9728
20,253,1117424388,0,-491602791,1,2060426331,5,559740,2,9731
20,253,1117424398,0,-491603269,1,2060426450,5,560190,2,9736
20,253,1117424408,0,-491604104,1,2060426211,5,560990,2,9747
20,253,1117424418,0,-491607206,1,2060423229,5,564560,2,9782
20,253,1117424428,0,-491608041,1,2060423706,5,565410,2,9785
20,253,1117424438,0,-491609114,1,2060423467,5,566430,2,9795
20,253,1117424448,0,-491610546,1,2060422036,5,568100,2,9821
20,253,1117424458,0,-491610665,1,2060420127,5,569440,2,9831
20,253,1117424468,0,-491612097,1,2060419650,5,570820,2,9846
20,253,1117424478,0,-491613409,1,2060418099,5,572460,2,9862
20,253,1117424488,0,-491615080,1,2060416667,5,574310,2,9883
20,253,1117424498,0,-491616511,1,2060416786,5,575650,2,9895
20,253,1117424508,0,-491617585,1,2060414877,5,577320,2,9909
20,253,1117424518,0,-491617943,1,2060413684,5,578230,2,9915
20,253,1117424528,0,-491618420,1,2060412969,5,578900,2,9921
20,253,1117424538,0,-491619136,1,2060412253,5,579730,2,9931
20,253,1117424548,0,-491621164,1,2060412253,5,581630,2,9952
20,253,1117424558,0,-491621403,1,2060410940,5,582570,2,9956
20,253,1117424568,0,-491622477,1,2060409628,5,583930,2,9951
20,253,1117424578,0,-491623431,1,2060409509,5,584830,2,9959
20,253,1117424588,0,-491624743,1,2060408674,5,586190,2,9960
20,253,1117424598,0,-491626414,1,2060408674,5,587740,2,9962
20,253,1117424608,0,-491627607,1,2060409032,5,588890,2,9968
20,253,1117424618,0,-491630947,1,2060408793,5,592010,2,9969
20,253,1117424628,0,-491633691,1,2060409151,5,594580,2,9976
20,253,1117424638,0,-491635600,1,2060408793,5,596380,2,9975
20,253,1117424648,0,-491635719,1,2060408196,5,596810,2,9970
20,253,1117424658,0,-491635839,1,2060407481,5,597330,2,9963
20,253,1117424668,0,-491635719,1,2060406884,5,597760,2,9958
20,253,1117424678,0,-491635839,1,2060406407,5,598110,2,9954
20,253,1117424688,0,-491635600,1,2060404259,5,599640,2,9934
20,253,1117424698,0,-491635839,1,2060404021,5,599920,2,9933
20,253,1117424708,0,-491636077,1,2060402708,5,600860,2,9921
20,253,1117424718,0,-491635719,1,2060401277,5,601920,2,9908
20,253,1117424728,0,-491636077,1,2060399964,5,602900,2,9888
20,253,1117424738,0,-491636674,1,2060400203,5,603480,2,9893
20,253,1117424748,0,-491637151,1,2060399249,5,604290,2,9878
20,253,1117424758,0,-491638821,1,2060399487,5,605850,2,9885
20,253,1117424768,0,-491639656,1,2060398175,5,607060,2,9866
20,253,1117424778,0,-491639299,1,2060397340,5,607740,2,9851
20,253,1117424788,0,-491640372,1,2060396743,5,608820,2,9843
20,253,1117424798,0,-491641804,1,2060394715,5,610770,2,9813
20,253,1117424808,0,-491641804,1,2060393522,5,611610,2,9793
20,253,1117424818,0,-491643355,1,2060393761,5,613070,2,9799
20,253,1117424828,0,-491644548,1,2060393164,5,614260,2,9791
20,253,1117424838,0,-491644667,1,2060392329,5,614850,2,9778
20,253,1117424848,0,-491645860,1,2060390778,5,616410,2,9753
20,253,1117424858,0,-491645264,1,2060388272,5,618260,2,9715
20,253,1117424868,0,-491646218,1,2060387318,5,619370,2,9701
20,253,1117424878,0,-491646576,1,2060387557,5,619740,2,9705
20,253,1117424888,0,-491647292,1,2060386960,5,620530,2,9696
20,253,1117424898,0,-491648366,1,2060387318,5,621570,2,9702
20,253,1117424908,0,-491648724,1,2060386364,5,622310,2,9687
20,253,1117424918,0,-491649439,1,2060386244,5,622990,2,9685
20,253,1117424928,0,-491649559,1,2060384455,5,624250,2,9658
20,253,1117424938,0,-491650155,1,2060384216,5,624830,2,9654
20,253,1117424948,0,-491649917,1,2060382784,5,625860,2,9632
20,253,1117424958,0,-491650752,1,2060380995,5,627340,2,9607
20,253,1117424968,0,-491649797,1,2060379563,5,628680,2,9592
20,253,1117424978,0,-491649678,1,2060378370,5,629520,2,9579
20,253,1117424988,0,-491650275,1,2060378728,5,630140,2,9584
20,253,1117424998,0,-491650275,1,2060378251,5,630470,2,9579
20,253,1117425008,0,-491649678,1,2060377296,5,631340,2,9568
20,253,1117425018,0,-491649797,1,2060376939,5,631620,2,9564
20,253,1117425028,0,-491650871,1,2060376103,5,632780,2,9558
20,253,1117425038,0,-491650752,1,2060374910,5,633620,2,9546
20,253,1117425048,0,-491650275,1,2060374314,5,634230,2,9539
20,253,1117425058,0,-491650394,1,2060373240,5,634990,2,9528
20,253,1117425068,0,-491650632,1,2060373240,5,635220,2,9529
20,253,1117425078,0,-491650752,1,2060372047,5,636060,2,9518
20,253,1117425088,0,-491650871,1,2060371808,5,636260,2,9516
20,253,1117425098,0,-491650990,1,2060370615,5,637110,2,9508
20,253,1117425108,0,-491650752,1,2060370735,5,637350,2,9507
20,253,1117425118,0,-491650752,1,2060369780,5,638020,2,9501
20,253,1117425128,0,-491651110,1,2060367991,5,639320,2,9492
20,253,1117425138,0,-491651587,1,2060367394,5,639930,2,9492
20,253,1117425148,0,-491651945,1,2060364769,5,641800,2,9479
20,253,1117425158,0,-491651587,1,2060363576,5,642700,2,9469
20,253,1117425168,0,-491651945,1,2060362980,5,643240,2,9469
20,253,1117425178,0,-491652064,1,2060362025,5,643920,2,9464
20,253,1117425188,0,-491651706,1,2060361787,5,644290,2,9459
20,253,1117425198,0,-491651826,1,2060360713,5,645050,2,9455
20,253,1117425208,0,-491652303,1,2060360713,5,645500,2,9460
20,253,1117425218,0,-491652541,1,2060359997,5,646050,2,9459
20,253,1117425228,0,-491652541,1,2060358685,5,646970,2,9454
20,253,1117425238,0,-491652780,1,2060358566,5,647210,2,9456
20,253,1117425248,0,-491652780,1,2060357969,5,647620,2,9453
20,253,1117425258,0,-491652303,1,2060358208,5,648100,2,9450
20,253,1117425268,0,-491652064,1,2060357611,5,648570,2,9445
20,253,1117425278,0,-491652064,1,2060357015,5,648990,2,9442
20,253,1117425288,0,-491651706,1,2060356418,5,649530,2,9437
20,253,1117425298,0,-491652183,1,2060356418,5,649970,2,9441
20,253,1117425308,0,-491651945,1,2060355106,5,650920,2,9433
20,253,1117425318,0,-491651587,1,2060354509,5,651460,2,9428
20,253,1117425328,0,-491651826,1,2060352600,5,652820,2,9422
20,253,1117425338,0,-491651587,1,2060352004,5,653290,2,9417
20,253,1117425348,0,-491651110,1,2060352481,5,653850,2,9415
20,253,1117425358,0,-491650990,1,2060352004,5,654200,2,9412
20,253,1117425368,0,-491650632,1,2060352242,5,654570,2,9410
20,253,1117425378,0,-491650275,1,2060352004,5,654950,2,9406
20,253,1117425388,0,-491649917,1,2060352004,5,655280,2,9403
20,253,1117425398,0,-491649559,1,2060352839,5,655960,2,9403
20,253,1117425408,0,-491648843,1,2060351765,5,656960,2,9393
20,253,1117425418,0,-491648485,1,2060350334,5,658020,2,9387
20,253,1117425428,0,-491648127,1,2060349737,5,658560,2,9384
20,253,1117425438,0,-491647292,1,2060349856,5,659340,2,9378
20,253,1117425448,0,-491646338,1,2060348186,5,660810,2,9373
20,253,1117425458,0,-491646218,1,2060348305,5,660950,2,9372
20,253,1117425468,0,-491645622,1,2060346874,5,662100,2,9371
20,253,1117425478,0,-491645622,1,2060345800,5,662850,2,9372
20,253,1117425488,0,-491645980,1,2060344965,5,663530,2,9375
20,253,1117425498,0,-491645860,1,2060344488,5,663880,2,9375
20,253,1117425508,0,-491646218,1,2060344010,5,664360,2,9376
20,253,1117425518,0,-491645860,1,2060343533,5,664830,2,9376
20,253,1117425528,0,-491646218,1,2060343175,5,665250,2,9377
20,253,1117425538,0,-491646218,1,2060341744,5,666250,2,9378
20,253,1117425548,0,-491646576,1,2060341147,5,666790,2,9381
20,253,1117425558,0,-491646815,1,2060339716,5,667820,2,9392
20,253,1117425568,0,-491647173,1,2060340431,5,668420,2,9385
20,253,1117425578,0,-491647411,1,2060339477,5,669130,2,9392
20,253,1117425588,0,-491647411,1,2060338165,5,670050,2,9402
20,253,1117425598,0,-491648008,1,2060337449,5,670800,2,9404
20,253,1117425608,0,-491648246,1,2060336136,5,671740,2,9412
20,253,1117425618,0,-491649082,1,2060335301,5,672720,2,9413
20,253,1117425628,0,-491649439,1,2060331841,5,675170,2,9431
20,253,1117425638,0,-491650155,1,2060329097,5,677210,2,9454
20,253,1117425648,0,-491649797,1,2060325638,5,679660,2,9495
20,253,1117425658,0,-491651229,1,2060324564,5,681200,2,9499
20,253,1117425668,0,-491650394,1,2060322536,5,682820,2,9526
20,253,1117425678,0,-491650513,1,2060318121,5,685920,2,9568
20,253,1117425688,0,-491648962,1,2060316928,5,687590,2,9577
20,253,1117425698,0,-491647769,1,2060315616,5,689040,2,9584
20,253,1117425708,0,-491646695,1,2060313946,5,690580,2,9589
20,253,1117425718,0,-491642639,1,2060313349,5,694390,2,9588
20,253,1117425728,0,-491641327,1,2060310844,5,696530,2,9603
20,253,1117425738,0,-491640372,1,2060308458,5,698430,2,9616
20,253,1117425748,0,-491640014,1,2060304043,5,701540,2,9631
20,253,1117425758,0,-491638702,1,2060301180,5,703900,2,9635
20,253,1117425768,0,-491637390,1,2060299152,5,705770,2,9630
20,253,1117425778,0,-491635958,1,2060297362,5,707610,2,9620
20,253,1117425788,0,-491634049,1,2060298794,5,709650,2,9616
20,253,1117425798,0,-491630947,1,2060297482,5,712690,2,9626
20,253,1117425808,0,-491627249,1,2060297362,5,716140,2,9640
20,253,1117425818,0,-491626175,1,2060295096,5,718020,2,9640
20,253,1117425828,0,-491623431,1,2060294738,5,720590,2,9646
20,253,1117425838,0,-491621761,1,2060293664,5,722330,2,9647
20,253,1117425848,0,-491620926,1,2060294260,5,723210,2,9648
20,253,1117425858,0,-491619971,1,2060293903,5,724140,2,9648
20,253,1117425868,0,-491619255,1,2060292709,5,725210,2,9650
20,253,1117425878,0,-491618420,1,2060290801,5,726760,2,9647
20,253,1117425888,0,-491616869,1,2060290443,5,728230,2,9649
20,253,1117425898,0,-491615796,1,2060289130,5,729590,2,9647
20,253,1117425908,0,-491614483,1,2060286983,5,731530,2,9642
20,253,1117425918,0,-491613171,1,2060286506,5,732800,2,9637
20,253,1117425928,0,-491610546,1,2060285074,5,735450,2,9629
20,253,1117425938,0,-491609592,1,2060285551,5,736400,2,9628
20,253,1117425948,0,-491608399,1,2060284716,5,737660,2,9627
20,253,1117425958,0,-491606967,1,2060284597,5,738990,2,9625
20,253,1117425968,0,-491605774,1,2060284955,5,740130,2,9622
20,253,1117425978,0,-491603984,1,2060285790,5,741900,2,9611
20,253,1117425988,0,-491600525,1,2060289369,5,746000,2,9575
20,253,1117425998,0,-491598496,1,2060289369,5,747890,2,9563
20,253,1117426008,0,-491596468,1,2060290443,5,749920,2,9551
20,253,1117426018,0,-491593963,1,2060290801,5,752280,2,9531
20,253,1117426028,0,-491589429,1,2060290204,5,756530,2,9464
20,253,1117426038,0,-491587998,1,2060289011,5,758100,2,9442
20,253,1117426048,0,-491585731,1,2060288772,5,760230,2,9409
20,253,1117426058,0,-491579288,1,2060289608,5,766260,2,9322
20,253,1117426068,0,-491576186,1,2060289846,5,769160,2,9280
20,253,1117426078,0,-491573800,1,2060288892,5,771490,2,9259
20,253,1117426088,0,-491569505,1,2060288772,5,775500,2,9249
20,253,1117426098,0,-491567716,1,2060288415,5,777190,2,9244
20,253,1117426108,0,-491565926,1,2060288653,5,778860,2,9241
20,253,1117426118,0,-491564614,1,2060289488,5,780220,2,9242
20,253,1117426128,0,-491563301,1,2060289727,5,781460,2,9251
20,253,1117426138,0,-491561035,1,2060289608,5,783570,2,9264
20,253,1117426148,0,-491559722,1,2060290204,5,784870,2,9274
20,253,1117426158,0,-491558529,1,2060290204,5,785980,2,9282
20,253,1117426168,0,-491553876,1,2060292352,5,790580,2,9296
20,253,1117426178,0,-491552803,1,2060292471,5,791580,2,9283
20,253,1117426188,0,-491551013,1,2060294260,5,793670,2,9253
20,253,1117426198,0,-491549343,1,2060296766,5,796020,2,9230
20,253,1117426208,0,-491548746,1,2060297362,5,796720,2,9225
20,253,1117426218,0,-491547911,1,2060297482,5,797500,2,9222
20,253,1117426228,0,-491547434,1,2060298197,5,798170,2,9220
20,253,1117426238,0,-491546241,1,2060298197,5,799290,2,9218
20,253,1117426248,0,-491545644,1,2060298794,5,799980,2,9218
20,253,1117426258,0,-491544093,1,2060299152,5,801450,2,9203
20,253,1117426268,0,-491542542,1,2060300226,5,803080,2,9183
20,253,1117426278,0,-491541469,1,2060300226,5,804090,2,9168
20,253,1117426288,0,-491540872,1,2060299748,5,804740,2,9157
20,253,1117426298,0,-491538248,1,2060299868,5,807190,2,9118
20,253,1117426308,0,-491537770,1,2060300345,5,807740,2,9114
20,253,1117426318,0,-491537293,1,2060300226,5,808200,2,9106
20,253,1117426328,0,-491537293,1,2060299391,5,808780,2,9101
20,253,1117426338,0,-491537770,1,2060299033,5,809290,2,9107
20,253,1117426348,0,-491537651,1,2060298078,5,809970,2,9100
20,253,1117426358,0,-491537174,1,2060297840,5,810450,2,9091
20,253,1117426368,0,-491535861,1,2060293903,5,813470,2,9046
20,253,1117426378,0,-491534310,1,2060293903,5,814920,2,9018
20,253,1117426388,0,-491533833,1,2060294380,5,815480,2,9011
20,253,1117426398,0,-491533714,1,2060293306,5,816240,2,9004
20,253,1117426408,0,-491533237,1,2060293545,5,816710,2,8997
20,253,1117426418,0,-491533356,1,2060292590,5,817390,2,8995
20,253,1117426428,0,-491532998,1,2060292113,5,817870,2,8987
20,253,1117426438,0,-491532760,1,2060292471,5,818200,2,8985
20,253,1117426448,0,-491532640,1,2060291874,5,818640,2,8981
20,253,1117426458,0,-491532402,1,2060292352,5,819040,2,8978
20,253,1117426468,0,-491532044,1,2060291278,5,819860,2,8966
20,253,1117426478,0,-491530612,1,2060289130,5,821879,2,8933
20,253,1117426488,0,-491530254,1,2060289011,5,822220,2,8929
20,253,1117426498,0,-491530135,1,2060290085,5,822979,2,8933
20,253,1117426508,0,-491529777,1,2060289965,5,823329,2,8928
20,253,1117426518,0,-491529538,1,2060288772,5,824190,2,8921
20,253,1117426528,0,-491527391,1,2060285313,5,827340,2,8906
20,253,1117426538,0,-491526317,1,2060285313,5,828340,2,8905
20,253,1117426548,0,-491525601,1,2060286148,5,829229,2,8900
20,253,1117426558,0,-491525243,1,2060285313,5,829910,2,8904
20,253,1117426568,0,-491525243,1,2060284120,5,830750,2,8911
20,253,1117426578,0,-491524408,1,2060283165,5,831770,2,8916
20,253,1117426588,0,-491523454,1,2060283404,5,832679,2,8912
20,253,1117426598,0,-491522857,1,2060282688,5,833429,2,8918
20,253,1117426608,0,-491522141,1,2060281495,5,834500,2,8923
20,253,1117426618,0,-491521903,1,2060280540,5,835210,2,8917
20,253,1117426628,0,-491520233,1,2060279825,5,836840,2,8916
20,253,1117426638,0,-491519039,1,2060278393,5,838340,2,8914
20,253,1117426648,0,-491518443,1,2060278512,5,838910,2,8917
20,253,1117426658,0,-491518085,1,2060278274,5,839279,2,8918
20,253,1117426668,0,-491517489,1,2060277200,5,840220,2,8919
20,253,1117426678,0,-491515699,1,2060277081,5,841890,2,8930
20,253,1117426688,0,-491513790,1,2060277319,5,843679,2,8916
20,253,1117426698,0,-491512955,1,2060275410,5,845229,2,8911
20,253,1117426708,0,-491512478,1,2060275410,5,845670,2,8907
20,253,1117426718,0,-491511881,1,2060274814,5,846370,2,8903
20,253,1117426728,0,-491511881,1,2060273621,5,847210,2,8907
20,253,1117426738,0,-491510927,1,2060274098,5,848160,2,8897
20,253,1117426748,0,-491510807,1,2060272905,5,849000,2,8901
20,253,1117426758,0,-491509972,1,2060273263,5,849820,2,8894
20,253,1117426768,0,-491510092,1,2060272189,5,850590,2,8900
20,253,1117426778,0,-491509853,1,2060271593,5,851060,2,8897
20,253,1117426788,0,-491508541,1,2060271950,5,852310,2,8891
20,253,1117426798,0,-491507109,1,2060269684,5,854390,2,8880
20,253,1117426808,0,-491506990,1,2060268252,5,855400,2,8879
20,253,1117426818,0,-491506035,1,2060266820,5,856740,2,8881
20,253,1117426828,0,-491505319,1,2060266582,5,857429,2,8883
20,253,1117426838,0,-491504365,1,2060265031,5,858840,2,8885
20,253,1117426848,0,-491503172,1,2060264434,5,860029,2,8885
20,253,1117426858,0,-491502337,1,2060264792,5,860850,2,8881
20,253,1117426868,0,-491501382,1,2060263361,5,862190,2,8892
20,253,1117426878,0,-491500786,1,2060263480,5,862750,2,8891
20,253,1117426888,0,-491499951,1,2060261452,5,864370,2,8911
20,253,1117426898,0,-491499474,1,2060261094,5,864890,2,8915
20,253,1117426908,0,-491498280,1,2060259066,5,866690,2,8935
20,253,1117426918,0,-491497207,1,2060258827,5,867710,2,8945
20,253,1117426928,0,-491497087,1,2060257753,5,868470,2,8956
